id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_micron_equipment_internal_read,micron.equipment internal read,model_micron_equipment,base.group_user,1,0,0,0
access_micron_equipment_user,micron.equipment user,model_micron_equipment,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_equipment_manager,micron.equipment manager,model_micron_equipment,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_clean_room_area_user,micron.clean.room.area user,model_micron_clean_room_area,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_clean_room_area_manager,micron.clean.room.area manager,model_micron_clean_room_area,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_sop_template_user,micron.sop.template user,model_micron_sop_template,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_sop_template_manager,micron.sop.template manager,model_micron_sop_template,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_sop_revision_history_user,micron.sop.revision.history user,model_micron_sop_revision_history,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_sop_revision_history_manager,micron.sop.revision.history manager,model_micron_sop_revision_history,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_job_order_user,micron.job.order user,model_micron_job_order,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_job_order_manager,micron.job.order manager,model_micron_job_order,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_air_velocity_line_user,micron.air.velocity.line user,model_micron_air_velocity_line,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_air_velocity_line_manager,micron.air.velocity.line manager,model_micron_air_velocity_line,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_cfm_line_user,micron.cfm.line user,model_micron_cfm_line,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_cfm_line_manager,micron.cfm.line manager,model_micron_cfm_line,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_pao_line_user,micron.pao.line user,model_micron_pao_line,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_pao_line_manager,micron.pao.line manager,model_micron_pao_line,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_particle_line_user,micron.particle.line user,model_micron_particle_line,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_particle_line_manager,micron.particle.line manager,model_micron_particle_line,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_recovery_line_user,micron.recovery.line user,model_micron_recovery_line,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_recovery_line_manager,micron.recovery.line manager,model_micron_recovery_line,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_temp_humidity_line_user,micron.temp.humidity.line user,model_micron_temp_humidity_line,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_temp_humidity_line_manager,micron.temp.humidity.line manager,model_micron_temp_humidity_line,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
access_micron_diff_pressure_line_user,micron.diff.pressure.line user,model_micron_diff_pressure_line,micron_hvac_cleanroom.group_micron_hvac_user,1,1,1,0
access_micron_diff_pressure_line_manager,micron.diff.pressure.line manager,model_micron_diff_pressure_line,micron_hvac_cleanroom.group_micron_hvac_manager,1,1,1,1
